Subject,MatPath,ErrorLoading,TimePoints,RawROIs,RawROIsMatchExpected,NaNsCount,NaNsPct,ZerosCount,ZerosPct,NullChannelsCount,NullChannelsPct
002_S_0295,ROISignals_002_S_0295.mat,False,140,170,True,560,2.3529411764705883,0,0.0,0,0.0
002_S_0413,ROISignals_002_S_0413.mat,False,140,170,True,560,2.3529411764705883,0,0.0,0,0.0
002_S_0685,ROISignals_002_S_0685.mat,False,140,170,True,560,2.3529411764705883,0,0.0,0,0.0
002_S_0729,ROISignals_002_S_0729.mat,False,140,170,True,560,2.3529411764705883,0,0.0,0,0.0
002_S_1155,ROISignals_002_S_1155.mat,False,197,170,True,788,2.3529411764705883,0,0.0,0,0.0
002_S_2010,ROISignals_002_S_2010.mat,False,140,170,True,560,2.3529411764705883,0,0.0,0,0.0
002_S_2043,ROISignals_002_S_2043.mat,False,140,170,True,560,2.3529411764705883,0,0.0,0,0.0
002_S_2073,ROISignals_002_S_2073.mat,False,140,170,True,560,2.3529411764705883,0,0.0,0,0.0
002_S_4171,ROISignals_002_S_4171.mat,False,140,170,True,560,2.3529411764705883,0,0.0,0,0.0
002_S_4213,ROISignals_002_S_4213.mat,False,140,170,True,560,2.3529411764705883,0,0.0,0,0.0
002_S_4219,ROISignals_002_S_4219.mat,False,140,170,True,560,2.3529411764705883,0,0.0,0,0.0
002_S_4229,ROISignals_002_S_4229.mat,False,140,170,True,560,2.3529411764705883,0,0.0,0,0.0
002_S_4237,ROISignals_002_S_4237.mat,False,140,170,True,560,2.3529411764705883,0,0.0,0,0.0
002_S_4251,ROISignals_002_S_4251.mat,False,140,170,True,560,2.3529411764705883,0,0.0,0,0.0
002_S_4262,ROISignals_002_S_4262.mat,False,140,170,True,560,2.3529411764705883,0,0.0,0,0.0
002_S_4264,ROISignals_002_S_4264.mat,False,140,170,True,560,2.3529411764705883,0,0.0,0,0.0
002_S_4270,ROISignals_002_S_4270.mat,False,140,170,True,560,2.3529411764705883,0,0.0,0,0.0
002_S_4473,ROISignals_002_S_4473.mat,False,197,170,True,788,2.3529411764705883,0,0.0,0,0.0
002_S_4654,ROISignals_002_S_4654.mat,False,197,170,True,788,2.3529411764705883,0,0.0,0,0.0
002_S_4799,ROISignals_002_S_4799.mat,False,197,170,True,788,2.3529411764705883,0,0.0,0,0.0
003_S_0908,ROISignals_003_S_0908.mat,False,197,170,True,788,2.3529411764705883,0,0.0,0,0.0
003_S_1074,ROISignals_003_S_1074.mat,False,197,170,True,788,2.3529411764705883,0,0.0,0,0.0
003_S_1122,ROISignals_003_S_1122.mat,False,197,170,True,788,2.3529411764705883,0,0.0,0,0.0
003_S_4354,ROISignals_003_S_4354.mat,False,197,170,True,788,2.3529411764705883,0,0.0,0,0.0
003_S_6258,ROISignals_003_S_6258.mat,False,197,170,True,788,2.3529411764705883,0,0.0,0,0.0
003_S_6264,ROISignals_003_S_6264.mat,False,197,170,True,788,2.3529411764705883,0,0.0,0,0.0
003_S_6268,ROISignals_003_S_6268.mat,False,197,170,True,788,2.3529411764705883,0,0.0,0,0.0
003_S_6432,ROISignals_003_S_6432.mat,False,197,170,True,788,2.3529411764705883,0,0.0,0,0.0
003_S_6606,ROISignals_003_S_6606.mat,False,197,170,True,788,2.3529411764705883,0,0.0,0,0.0
003_S_6678,ROISignals_003_S_6678.mat,False,197,170,True,788,2.3529411764705883,0,0.0,0,0.0
003_S_6833,ROISignals_003_S_6833.mat,False,197,170,True,788,2.3529411764705883,0,0.0,0,0.0
003_S_6954,ROISignals_003_S_6954.mat,False,197,170,True,788,2.3529411764705883,0,0.0,0,0.0
005_S_4185,ROISignals_005_S_4185.mat,False,200,170,True,800,2.3529411764705883,0,0.0,0,0.0
006_S_0498,ROISignals_006_S_0498.mat,False,197,170,True,788,2.3529411764705883,0,0.0,0,0.0
006_S_0731,ROISignals_006_S_0731.mat,False,197,170,True,788,2.3529411764705883,0,0.0,0,0.0
006_S_4150,ROISignals_006_S_4150.mat,False,140,170,True,560,2.3529411764705883,0,0.0,0,0.0
006_S_4153,ROISignals_006_S_4153.mat,False,140,170,True,560,2.3529411764705883,0,0.0,0,0.0
006_S_4192,ROISignals_006_S_4192.mat,False,140,170,True,560,2.3529411764705883,0,0.0,0,0.0
006_S_4346,ROISignals_006_S_4346.mat,False,140,170,True,560,2.3529411764705883,0,0.0,0,0.0
006_S_4357,ROISignals_006_S_4357.mat,False,140,170,True,560,2.3529411764705883,0,0.0,0,0.0
006_S_4363,ROISignals_006_S_4363.mat,False,140,170,True,560,2.3529411764705883,0,0.0,0,0.0
006_S_4449,ROISignals_006_S_4449.mat,False,140,170,True,560,2.3529411764705883,0,0.0,0,0.0
006_S_4485,ROISignals_006_S_4485.mat,False,140,170,True,560,2.3529411764705883,0,0.0,0,0.0
006_S_4546,ROISignals_006_S_4546.mat,False,140,170,True,560,2.3529411764705883,0,0.0,0,0.0
006_S_4679,ROISignals_006_S_4679.mat,False,140,170,True,560,2.3529411764705883,0,0.0,0,0.0
006_S_4713,ROISignals_006_S_4713.mat,False,140,170,True,560,2.3529411764705883,0,0.0,0,0.0
006_S_4867,ROISignals_006_S_4867.mat,False,140,170,True,560,2.3529411764705883,0,0.0,0,0.0
006_S_4960,ROISignals_006_S_4960.mat,False,140,170,True,560,2.3529411764705883,0,0.0,0,0.0
006_S_6209,ROISignals_006_S_6209.mat,False,197,170,True,788,2.3529411764705883,0,0.0,0,0.0
006_S_6234,ROISignals_006_S_6234.mat,False,197,170,True,788,2.3529411764705883,0,0.0,0,0.0
006_S_6243,ROISignals_006_S_6243.mat,False,197,170,True,788,2.3529411764705883,0,0.0,0,0.0
006_S_6252,ROISignals_006_S_6252.mat,False,197,170,True,788,2.3529411764705883,0,0.0,0,0.0
006_S_6291,ROISignals_006_S_6291.mat,False,197,170,True,788,2.3529411764705883,0,0.0,0,0.0
006_S_6375,ROISignals_006_S_6375.mat,False,197,170,True,788,2.3529411764705883,0,0.0,0,0.0
006_S_6441,ROISignals_006_S_6441.mat,False,197,170,True,788,2.3529411764705883,0,0.0,0,0.0
006_S_6610,ROISignals_006_S_6610.mat,False,197,170,True,788,2.3529411764705883,0,0.0,0,0.0
006_S_6651,ROISignals_006_S_6651.mat,False,197,170,True,788,2.3529411764705883,0,0.0,0,0.0
006_S_6657,ROISignals_006_S_6657.mat,False,197,170,True,788,2.3529411764705883,0,0.0,0,0.0
006_S_6672,ROISignals_006_S_6672.mat,False,197,170,True,788,2.3529411764705883,0,0.0,0,0.0
006_S_6674,ROISignals_006_S_6674.mat,False,197,170,True,788,2.3529411764705883,0,0.0,0,0.0
006_S_6677,ROISignals_006_S_6677.mat,False,197,170,True,788,2.3529411764705883,0,0.0,0,0.0
006_S_6682,ROISignals_006_S_6682.mat,False,197,170,True,788,2.3529411764705883,0,0.0,0,0.0
006_S_6689,ROISignals_006_S_6689.mat,False,197,170,True,788,2.3529411764705883,0,0.0,0,0.0
006_S_6696,ROISignals_006_S_6696.mat,False,197,170,True,788,2.3529411764705883,0,0.0,0,0.0
006_S_6770,ROISignals_006_S_6770.mat,False,197,170,True,788,2.3529411764705883,0,0.0,0,0.0
010_S_4135,ROISignals_010_S_4135.mat,False,140,170,True,560,2.3529411764705883,0,0.0,0,0.0
010_S_4442,ROISignals_010_S_4442.mat,False,140,170,True,560,2.3529411764705883,0,0.0,0,0.0
010_S_5163,ROISignals_010_S_5163.mat,False,140,170,True,560,2.3529411764705883,0,0.0,0,0.0
011_S_4547,ROISignals_011_S_4547.mat,False,197,170,True,788,2.3529411764705883,0,0.0,0,0.0
011_S_4827,ROISignals_011_S_4827.mat,False,197,170,True,788,2.3529411764705883,0,0.0,0,0.0
011_S_4893,ROISignals_011_S_4893.mat,False,197,170,True,788,2.3529411764705883,0,0.0,0,0.0
011_S_6303,ROISignals_011_S_6303.mat,False,197,170,True,788,2.3529411764705883,0,0.0,0,0.0
011_S_6618,ROISignals_011_S_6618.mat,False,197,170,True,788,2.3529411764705883,0,0.0,0,0.0
012_S_4026,ROISignals_012_S_4026.mat,False,140,170,True,560,2.3529411764705883,0,0.0,0,0.0
012_S_4094,ROISignals_012_S_4094.mat,False,140,170,True,560,2.3529411764705883,0,0.0,0,0.0
012_S_4128,ROISignals_012_S_4128.mat,False,140,170,True,560,2.3529411764705883,0,0.0,0,0.0
012_S_4188,ROISignals_012_S_4188.mat,False,140,170,True,560,2.3529411764705883,0,0.0,0,0.0
012_S_4643,ROISignals_012_S_4643.mat,False,140,170,True,560,2.3529411764705883,0,0.0,0,0.0
012_S_4849,ROISignals_012_S_4849.mat,False,140,170,True,560,2.3529411764705883,0,0.0,0,0.0
012_S_4987,ROISignals_012_S_4987.mat,False,140,170,True,560,2.3529411764705883,0,0.0,0,0.0
012_S_6073,ROISignals_012_S_6073.mat,False,197,170,True,788,2.3529411764705883,0,0.0,0,0.0
012_S_6503,ROISignals_012_S_6503.mat,False,197,170,True,788,2.3529411764705883,0,0.0,0,0.0
012_S_6760,ROISignals_012_S_6760.mat,False,197,170,True,788,2.3529411764705883,0,0.0,0,0.0
013_S_1186,ROISignals_013_S_1186.mat,False,140,170,True,560,2.3529411764705883,0,0.0,0,0.0
013_S_2324,ROISignals_013_S_2324.mat,False,140,170,True,560,2.3529411764705883,0,0.0,0,0.0
013_S_2389,ROISignals_013_S_2389.mat,False,140,170,True,560,2.3529411764705883,0,0.0,0,0.0
013_S_4236,ROISignals_013_S_4236.mat,False,140,170,True,560,2.3529411764705883,0,0.0,0,0.0
013_S_4268,ROISignals_013_S_4268.mat,False,140,170,True,560,2.3529411764705883,0,0.0,0,0.0
013_S_4395,ROISignals_013_S_4395.mat,False,140,170,True,560,2.3529411764705883,0,0.0,0,0.0
013_S_4580,ROISignals_013_S_4580.mat,False,140,170,True,560,2.3529411764705883,0,0.0,0,0.0
013_S_4595,ROISignals_013_S_4595.mat,False,140,170,True,560,2.3529411764705883,0,0.0,0,0.0
013_S_4616,ROISignals_013_S_4616.mat,False,140,170,True,560,2.3529411764705883,0,0.0,0,0.0
013_S_4731,ROISignals_013_S_4731.mat,False,140,170,True,560,2.3529411764705883,0,0.0,0,0.0
013_S_4768,ROISignals_013_S_4768.mat,False,140,170,True,560,2.3529411764705883,0,0.0,0,0.0
013_S_4791,ROISignals_013_S_4791.mat,False,140,170,True,560,2.3529411764705883,0,0.0,0,0.0
013_S_4917,ROISignals_013_S_4917.mat,False,140,170,True,560,2.3529411764705883,0,0.0,0,0.0
013_S_4985,ROISignals_013_S_4985.mat,False,140,170,True,560,2.3529411764705883,0,0.0,0,0.0
013_S_5071,ROISignals_013_S_5071.mat,False,140,170,True,560,2.3529411764705883,0,0.0,0,0.0
013_S_6206,ROISignals_013_S_6206.mat,False,197,170,True,788,2.3529411764705883,0,0.0,0,0.0
013_S_6725,ROISignals_013_S_6725.mat,False,197,170,True,788,2.3529411764705883,0,0.0,0,0.0
013_S_6768,ROISignals_013_S_6768.mat,False,197,170,True,788,2.3529411764705883,0,0.0,0,0.0
013_S_6970,ROISignals_013_S_6970.mat,False,197,170,True,788,2.3529411764705883,0,0.0,0,0.0
013_S_6975,ROISignals_013_S_6975.mat,False,197,170,True,788,2.3529411764705883,0,0.0,0,0.0
013_S_7097,ROISignals_013_S_7097.mat,False,197,170,True,788,2.3529411764705883,0,0.0,0,0.0
014_S_2308,ROISignals_014_S_2308.mat,False,197,170,True,788,2.3529411764705883,0,0.0,0,0.0
014_S_6087,ROISignals_014_S_6087.mat,False,197,170,True,788,2.3529411764705883,0,0.0,0,0.0
014_S_6765,ROISignals_014_S_6765.mat,False,197,170,True,788,2.3529411764705883,0,0.0,0,0.0
014_S_6944,ROISignals_014_S_6944.mat,False,197,170,True,788,2.3529411764705883,0,0.0,0,0.0
018_S_2133,ROISignals_018_S_2133.mat,False,140,170,True,560,2.3529411764705883,0,0.0,0,0.0
018_S_2155,ROISignals_018_S_2155.mat,False,140,170,True,560,2.3529411764705883,0,0.0,0,0.0
018_S_2180,ROISignals_018_S_2180.mat,False,140,170,True,560,2.3529411764705883,0,0.0,0,0.0
018_S_4257,ROISignals_018_S_4257.mat,False,140,170,True,560,2.3529411764705883,0,0.0,0,0.0
018_S_4313,ROISignals_018_S_4313.mat,False,140,170,True,560,2.3529411764705883,0,0.0,0,0.0
018_S_4349,ROISignals_018_S_4349.mat,False,140,170,True,560,2.3529411764705883,0,0.0,0,0.0
018_S_4400,ROISignals_018_S_4400.mat,False,140,170,True,560,2.3529411764705883,0,0.0,0,0.0
018_S_4597,ROISignals_018_S_4597.mat,False,140,170,True,560,2.3529411764705883,0,0.0,0,0.0
018_S_4696,ROISignals_018_S_4696.mat,False,140,170,True,560,2.3529411764705883,0,0.0,0,0.0
018_S_4733,ROISignals_018_S_4733.mat,False,140,170,True,560,2.3529411764705883,0,0.0,0,0.0
018_S_4809,ROISignals_018_S_4809.mat,False,140,170,True,560,2.3529411764705883,0,0.0,0,0.0
018_S_4868,ROISignals_018_S_4868.mat,False,140,170,True,560,2.3529411764705883,0,0.0,0,0.0
018_S_4889,ROISignals_018_S_4889.mat,False,140,170,True,560,2.3529411764705883,0,0.0,0,0.0
018_S_5074,ROISignals_018_S_5074.mat,False,140,170,True,560,2.3529411764705883,0,0.0,0,0.0
018_S_5240,ROISignals_018_S_5240.mat,False,140,170,True,560,2.3529411764705883,0,0.0,0,0.0
018_S_6207,ROISignals_018_S_6207.mat,False,197,170,True,788,2.3529411764705883,0,0.0,0,0.0
018_S_6351,ROISignals_018_S_6351.mat,False,197,170,True,788,2.3529411764705883,0,0.0,0,0.0
018_S_6414,ROISignals_018_S_6414.mat,False,197,170,True,788,2.3529411764705883,0,0.0,0,0.0
019_S_4252,ROISignals_019_S_4252.mat,False,140,170,True,560,2.3529411764705883,0,0.0,0,0.0
019_S_4285,ROISignals_019_S_4285.mat,False,140,170,True,560,2.3529411764705883,0,0.0,0,0.0
019_S_4293,ROISignals_019_S_4293.mat,False,140,170,True,560,2.3529411764705883,0,0.0,0,0.0
019_S_4367,ROISignals_019_S_4367.mat,False,140,170,True,560,2.3529411764705883,0,0.0,0,0.0
019_S_4477,ROISignals_019_S_4477.mat,False,140,170,True,560,2.3529411764705883,0,0.0,0,0.0
019_S_4548,ROISignals_019_S_4548.mat,False,140,170,True,560,2.3529411764705883,0,0.0,0,0.0
019_S_4549,ROISignals_019_S_4549.mat,False,140,170,True,560,2.3529411764705883,0,0.0,0,0.0
019_S_4680,ROISignals_019_S_4680.mat,False,140,170,True,560,2.3529411764705883,0,0.0,0,0.0
019_S_4835,ROISignals_019_S_4835.mat,False,140,170,True,560,2.3529411764705883,0,0.0,0,0.0
019_S_5012,ROISignals_019_S_5012.mat,False,140,170,True,560,2.3529411764705883,0,0.0,0,0.0
019_S_5019,ROISignals_019_S_5019.mat,False,140,170,True,560,2.3529411764705883,0,0.0,0,0.0
019_S_6186,ROISignals_019_S_6186.mat,False,197,170,True,788,2.3529411764705883,0,0.0,0,0.0
019_S_6315,ROISignals_019_S_6315.mat,False,197,170,True,788,2.3529411764705883,0,0.0,0,0.0
019_S_6483,ROISignals_019_S_6483.mat,False,197,170,True,788,2.3529411764705883,0,0.0,0,0.0
019_S_6573,ROISignals_019_S_6573.mat,False,197,170,True,788,2.3529411764705883,0,0.0,0,0.0
019_S_6585,ROISignals_019_S_6585.mat,False,197,170,True,788,2.3529411764705883,0,0.0,0,0.0
019_S_6630,ROISignals_019_S_6630.mat,False,197,170,True,788,2.3529411764705883,0,0.0,0,0.0
019_S_6635,ROISignals_019_S_6635.mat,False,197,170,True,788,2.3529411764705883,0,0.0,0,0.0
019_S_6668,ROISignals_019_S_6668.mat,False,197,170,True,788,2.3529411764705883,0,0.0,0,0.0
019_S_6712,ROISignals_019_S_6712.mat,False,197,170,True,788,2.3529411764705883,0,0.0,0,0.0
019_S_6757,ROISignals_019_S_6757.mat,False,197,170,True,788,2.3529411764705883,0,0.0,0,0.0
019_S_7016,ROISignals_019_S_7016.mat,False,197,170,True,788,2.3529411764705883,0,0.0,0,0.0
021_S_4659,ROISignals_021_S_4659.mat,False,200,170,True,800,2.3529411764705883,0,0.0,0,0.0
021_S_4744,ROISignals_021_S_4744.mat,False,200,170,True,800,2.3529411764705883,0,0.0,0,0.0
022_S_2263,ROISignals_022_S_2263.mat,False,197,170,True,788,2.3529411764705883,0,0.0,0,0.0
022_S_2379,ROISignals_022_S_2379.mat,False,197,170,True,788,2.3529411764705883,0,0.0,0,0.0
022_S_6013,ROISignals_022_S_6013.mat,False,197,170,True,788,2.3529411764705883,0,0.0,0,0.0
022_S_6280,ROISignals_022_S_6280.mat,False,197,170,True,788,2.3529411764705883,0,0.0,0,0.0
022_S_6716,ROISignals_022_S_6716.mat,False,197,170,True,788,2.3529411764705883,0,0.0,0,0.0
024_S_4674,ROISignals_024_S_4674.mat,False,197,170,True,788,2.3529411764705883,0,0.0,0,0.0
024_S_6033,ROISignals_024_S_6033.mat,False,197,170,True,788,2.3529411764705883,0,0.0,0,0.0
027_S_2219,ROISignals_027_S_2219.mat,False,200,170,True,800,2.3529411764705883,0,0.0,0,0.0
027_S_2245,ROISignals_027_S_2245.mat,False,200,170,True,800,2.3529411764705883,0,0.0,0,0.0
027_S_4869,ROISignals_027_S_4869.mat,False,200,170,True,800,2.3529411764705883,0,0.0,0,0.0
027_S_4919,ROISignals_027_S_4919.mat,False,200,170,True,800,2.3529411764705883,0,0.0,0,0.0
027_S_6648,ROISignals_027_S_6648.mat,False,200,170,True,800,2.3529411764705883,0,0.0,0,0.0
027_S_6733,ROISignals_027_S_6733.mat,False,200,170,True,800,2.3529411764705883,0,0.0,0,0.0
027_S_6849,ROISignals_027_S_6849.mat,False,200,170,True,800,2.3529411764705883,0,0.0,0,0.0
027_S_6965,ROISignals_027_S_6965.mat,False,200,170,True,800,2.3529411764705883,0,0.0,0,0.0
031_S_2018,ROISignals_031_S_2018.mat,False,140,170,True,560,2.3529411764705883,0,0.0,0,0.0
031_S_2022,ROISignals_031_S_2022.mat,False,140,170,True,560,2.3529411764705883,0,0.0,0,0.0
031_S_2233,ROISignals_031_S_2233.mat,False,140,170,True,560,2.3529411764705883,0,0.0,0,0.0
031_S_4005,ROISignals_031_S_4005.mat,False,140,170,True,560,2.3529411764705883,0,0.0,0,0.0
031_S_4024,ROISignals_031_S_4024.mat,False,140,170,True,560,2.3529411764705883,0,0.0,0,0.0
031_S_4029,ROISignals_031_S_4029.mat,False,140,170,True,560,2.3529411764705883,0,0.0,0,0.0
031_S_4032,ROISignals_031_S_4032.mat,False,140,170,True,560,2.3529411764705883,0,0.0,0,0.0
031_S_4042,ROISignals_031_S_4042.mat,False,140,170,True,560,2.3529411764705883,0,0.0,0,0.0
031_S_4149,ROISignals_031_S_4149.mat,False,140,170,True,560,2.3529411764705883,0,0.0,0,0.0
031_S_4194,ROISignals_031_S_4194.mat,False,140,170,True,560,2.3529411764705883,0,0.0,0,0.0
031_S_4203,ROISignals_031_S_4203.mat,False,140,170,True,560,2.3529411764705883,0,0.0,0,0.0
031_S_4218,ROISignals_031_S_4218.mat,False,140,170,True,560,2.3529411764705883,0,0.0,0,0.0
031_S_4474,ROISignals_031_S_4474.mat,False,140,170,True,560,2.3529411764705883,0,0.0,0,0.0
031_S_4476,ROISignals_031_S_4476.mat,False,140,170,True,560,2.3529411764705883,0,0.0,0,0.0
031_S_4496,ROISignals_031_S_4496.mat,False,140,170,True,560,2.3529411764705883,0,0.0,0,0.0
031_S_4590,ROISignals_031_S_4590.mat,False,140,170,True,560,2.3529411764705883,0,0.0,0,0.0
031_S_4721,ROISignals_031_S_4721.mat,False,140,170,True,560,2.3529411764705883,0,0.0,0,0.0
031_S_4947,ROISignals_031_S_4947.mat,False,140,170,True,560,2.3529411764705883,0,0.0,0,0.0
031_S_6715,ROISignals_031_S_6715.mat,False,197,170,True,788,2.3529411764705883,0,0.0,0,0.0
032_S_2119,ROISignals_032_S_2119.mat,False,197,170,True,788,2.3529411764705883,0,0.0,0,0.0
032_S_6055,ROISignals_032_S_6055.mat,False,197,170,True,788,2.3529411764705883,0,0.0,0,0.0
032_S_6600,ROISignals_032_S_6600.mat,False,197,170,True,788,2.3529411764705883,0,0.0,0,0.0
032_S_6602,ROISignals_032_S_6602.mat,False,197,170,True,788,2.3529411764705883,0,0.0,0,0.0
032_S_6700,ROISignals_032_S_6700.mat,False,197,170,True,788,2.3529411764705883,0,0.0,0,0.0
032_S_6804,ROISignals_032_S_6804.mat,False,197,170,True,788,2.3529411764705883,0,0.0,0,0.0
032_S_6855,ROISignals_032_S_6855.mat,False,197,170,True,788,2.3529411764705883,0,0.0,0,0.0
035_S_4114,ROISignals_035_S_4114.mat,False,197,170,True,788,2.3529411764705883,0,0.0,0,0.0
035_S_4414,ROISignals_035_S_4414.mat,False,197,170,True,788,2.3529411764705883,0,0.0,0,0.0
035_S_6380,ROISignals_035_S_6380.mat,False,197,170,True,788,2.3529411764705883,0,0.0,0,0.0
035_S_6480,ROISignals_035_S_6480.mat,False,197,170,True,788,2.3529411764705883,0,0.0,0,0.0
035_S_6641,ROISignals_035_S_6641.mat,False,197,170,True,788,2.3529411764705883,0,0.0,0,0.0
035_S_6650,ROISignals_035_S_6650.mat,False,197,170,True,788,2.3529411764705883,0,0.0,0,0.0
035_S_6660,ROISignals_035_S_6660.mat,False,197,170,True,788,2.3529411764705883,0,0.0,0,0.0
035_S_6947,ROISignals_035_S_6947.mat,False,197,170,True,788,2.3529411764705883,0,0.0,0,0.0
035_S_7000,ROISignals_035_S_7000.mat,False,197,170,True,788,2.3529411764705883,0,0.0,0,0.0
035_S_7001,ROISignals_035_S_7001.mat,False,197,170,True,788,2.3529411764705883,0,0.0,0,0.0
035_S_7021,ROISignals_035_S_7021.mat,False,197,170,True,788,2.3529411764705883,0,0.0,0,0.0
035_S_7049,ROISignals_035_S_7049.mat,False,197,170,True,788,2.3529411764705883,0,0.0,0,0.0
035_S_7073,ROISignals_035_S_7073.mat,False,197,170,True,788,2.3529411764705883,0,0.0,0,0.0
035_S_7105,ROISignals_035_S_7105.mat,False,197,170,True,788,2.3529411764705883,0,0.0,0,0.0
035_S_7120,ROISignals_035_S_7120.mat,False,197,170,True,788,2.3529411764705883,0,0.0,0,0.0
035_S_7121,ROISignals_035_S_7121.mat,False,197,170,True,788,2.3529411764705883,0,0.0,0,0.0
037_S_0150,ROISignals_037_S_0150.mat,False,197,170,True,788,2.3529411764705883,0,0.0,0,0.0
037_S_0377,ROISignals_037_S_0377.mat,False,197,170,True,788,2.3529411764705883,0,0.0,0,0.0
037_S_4030,ROISignals_037_S_4030.mat,False,197,170,True,788,2.3529411764705883,0,0.0,0,0.0
037_S_4214,ROISignals_037_S_4214.mat,False,197,170,True,788,2.3529411764705883,0,0.0,0,0.0
037_S_4302,ROISignals_037_S_4302.mat,False,197,170,True,788,2.3529411764705883,0,0.0,0,0.0
037_S_4706,ROISignals_037_S_4706.mat,False,197,170,True,788,2.3529411764705883,0,0.0,0,0.0
041_S_4051,ROISignals_041_S_4051.mat,False,197,170,True,788,2.3529411764705883,0,0.0,0,0.0
041_S_4143,ROISignals_041_S_4143.mat,False,197,170,True,788,2.3529411764705883,0,0.0,0,0.0
041_S_4271,ROISignals_041_S_4271.mat,False,197,170,True,788,2.3529411764705883,0,0.0,0,0.0
